entry_date,score,ndx_close,definition_timestamp,instrument_id,raw_symbol,security_type,asset,underlying,strike_price,expiration,dte_calendar
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42906465,MQ2K6 P17500,OOF,MQ2,MNQM6,17500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915156,MQ2K6 P18000,OOF,MQ2,MNQM6,18000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42903777,MQ2K6 P18500,OOF,MQ2,MNQM6,18500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42906466,MQ2K6 P19000,OOF,MQ2,MNQM6,19000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908913,MQ2K6 P19500,OOF,MQ2,MNQM6,19500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911745,MQ2K6 P20000,OOF,MQ2,MNQM6,20000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908948,MQ2K6 P20500,OOF,MQ2,MNQM6,20500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42917971,MQ2K6 P21000,OOF,MQ2,MNQM6,21000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908947,MQ2K6 P21250,OOF,MQ2,MNQM6,21250.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908946,MQ2K6 P21500,OOF,MQ2,MNQM6,21500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915158,MQ2K6 P21750,OOF,MQ2,MNQM6,21750.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911746,MQ2K6 P22000,OOF,MQ2,MNQM6,22000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42898170,MQ2K6 P22250,OOF,MQ2,MNQM6,22250.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915157,MQ2K6 P22500,OOF,MQ2,MNQM6,22500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900533,MQ2K6 P22600,OOF,MQ2,MNQM6,22600.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908949,MQ2K6 P22700,OOF,MQ2,MNQM6,22700.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42906467,MQ2K6 P22750,OOF,MQ2,MNQM6,22750.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915160,MQ2K6 P22800,OOF,MQ2,MNQM6,22800.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42898173,MQ2K6 P22900,OOF,MQ2,MNQM6,22900.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42917988,MQ2K6 P23000,OOF,MQ2,MNQM6,23000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42903778,MQ2K6 P23100,OOF,MQ2,MNQM6,23100.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42898171,MQ2K6 P23200,OOF,MQ2,MNQM6,23200.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42917987,MQ2K6 P23250,OOF,MQ2,MNQM6,23250.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915159,MQ2K6 P23300,OOF,MQ2,MNQM6,23300.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908950,MQ2K6 P23400,OOF,MQ2,MNQM6,23400.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42917986,MQ2K6 P23500,OOF,MQ2,MNQM6,23500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42898175,MQ2K6 P23600,OOF,MQ2,MNQM6,23600.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911747,MQ2K6 P23700,OOF,MQ2,MNQM6,23700.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900553,MQ2K6 P23750,OOF,MQ2,MNQM6,23750.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42906470,MQ2K6 P23800,OOF,MQ2,MNQM6,23800.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911748,MQ2K6 P23900,OOF,MQ2,MNQM6,23900.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908952,MQ2K6 P24000,OOF,MQ2,MNQM6,24000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900554,MQ2K6 P24100,OOF,MQ2,MNQM6,24100.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911749,MQ2K6 P24200,OOF,MQ2,MNQM6,24200.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42898174,MQ2K6 P24250,OOF,MQ2,MNQM6,24250.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42898176,MQ2K6 P24300,OOF,MQ2,MNQM6,24300.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915161,MQ2K6 P24400,OOF,MQ2,MNQM6,24400.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900551,MQ2K6 P24500,OOF,MQ2,MNQM6,24500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911750,MQ2K6 P24600,OOF,MQ2,MNQM6,24600.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42903789,MQ2K6 P24700,OOF,MQ2,MNQM6,24700.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42908953,MQ2K6 P24750,OOF,MQ2,MNQM6,24750.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42918003,MQ2K6 P24800,OOF,MQ2,MNQM6,24800.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911751,MQ2K6 P24900,OOF,MQ2,MNQM6,24900.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42903779,MQ2K6 P25000,OOF,MQ2,MNQM6,25000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900555,MQ2K6 P25100,OOF,MQ2,MNQM6,25100.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42918002,MQ2K6 P25200,OOF,MQ2,MNQM6,25200.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42906471,MQ2K6 P25250,OOF,MQ2,MNQM6,25250.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42898208,MQ2K6 P25300,OOF,MQ2,MNQM6,25300.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900556,MQ2K6 P25400,OOF,MQ2,MNQM6,25400.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915162,MQ2K6 P25500,OOF,MQ2,MNQM6,25500.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42918005,MQ2K6 P25600,OOF,MQ2,MNQM6,25600.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900558,MQ2K6 P25700,OOF,MQ2,MNQM6,25700.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42900557,MQ2K6 P25750,OOF,MQ2,MNQM6,25750.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915163,MQ2K6 P25800,OOF,MQ2,MNQM6,25800.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42918006,MQ2K6 P25900,OOF,MQ2,MNQM6,25900.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42918004,MQ2K6 P26000,OOF,MQ2,MNQM6,26000.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42915164,MQ2K6 P26100,OOF,MQ2,MNQM6,26100.0,2026-05-08 20:00:00+00:00,28
2026-04-10,2,25116.34,2026-04-10 00:00:00+00:00,42911753,MQ2K6 P26200,OOF,MQ2,MNQM6,26200.0,2026-05-08 20:00:00+00:00,28
